Student_ID,class,gender,birthplace,race,second_language,language_spoken_ at_home,number_elder_siblings,number_younger_siblings,residential_type,english_term1,english_term2,english_term3,english_overall,math_term1,math_term2,math_term3,math_overall,science_term1,science_term2,science_term3,science_overall,geog_term1,geog_term2,geog_term3,geog_overall,hist_term1,hist_term2,hist_term3,hist_overall,art_term1,art_term2,art_term3,art_overall,dt_term1,dt_term2,dt_term3,dt_overall
17,S2-DP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 5-ROOM FLAT,69,65,70,68,87,90,100,92,73,75,70,73,80,83,67,77,56,68,80,68,80,77,68,75,VR,VR,66,66
18,S2-DP,M,SINGAPORE,INDIAN,TAMIL,TAMIL,0,1,HDB 4-ROOM FLAT,62,75,67,68,93,77,100,90,85,80,75,80,84,87,100,90,68,56,87,70,58,64,35,52,55,58,VR,58
19,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,PRIVATE FLAT/APARTMENT,60,65,50,58,47,60,70,59,63,38,48,50,76,67,73,72,60,52,67,60,60,68,55,61,VR,VR,53,53
20,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 4-ROOM FLAT,65,75,63,68,60,30,97,62,70,78,53,67,76,63,80,73,84,76,53,71,45,46,52,48,25,50,VR,46
21,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,HDB 5-ROOM FLAT,54,70,60,61,87,80,90,86,75,63,70,69,76,70,67,71,72,64,93,76,52,45,50,49,VR,VR,61,61
22,S2-DP,M,HONG KONG SAR,CHINESE,CHINESE,ENGLISH,1,0,HDB 3-ROOM FLAT,55,70,73,66,80,60,97,79,75,65,65,68,80,57,67,68,64,56,100,73,78,62,50,63,56,64,VR,63
23,S2-DP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 4-ROOM FLAT,49,40,60,50,33,63,70,55,40,60,60,53,60,67,67,65,44,76,60,60,62,66,40,56,VR,VR,53,53
24,S2-DP,M,SINGAPORE,MALAY,MALAY,MALAY,1,2,PRIVATE FLAT/APARTMENT,45,55,43,48,37,53,13,34,65,35,25,42,68,63,47,59,52,52,53,52,75,64,56,65,54,66,VR,64
25,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,PRIVATE FLAT/APARTMENT,56,50,47,51,90,77,80,82,68,43,60,57,76,70,67,71,76,52,80,69,60,58,58,59,VR,VR,65,65
26,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,HDB 4-ROOM FLAT,55,60,67,61,83,87,100,90,78,85,70,78,84,80,87,84,80,76,87,81,63,66,56,62,55,69,VR,67
27,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,HDB 4-ROOM FLAT,72,65,63,67,87,70,90,82,83,63,60,69,84,97,80,87,68,76,47,64,57,53,56,55,VR,VR,69,69
28,S2-DP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 5-ROOM FLAT,54,40,47,47,67,30,27,41,68,20,55,48,64,33,60,52,36,0,47,28,33,42,28,34,45,38,VR,39
29,S2-DP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,54,60,47,54,87,90,87,88,68,63,58,63,76,33,80,63,80,72,73,75,53,44,42,46,VR,VR,64,64
30,S2-DP,M,INDIA,INDIAN,TAMIL,TAMIL,1,0,HDB 3-ROOM FLAT,66,65,50,60,80,43,80,68,53,0,48,34,68,47,53,56,84,56,40,60,50,52,22,41,60,55,VR,56
31,S2-DP,M,SINGAPORE,MALAY,MALAY,ENGLISH,1,1,HDB EXECUTIVE/MULTI-GENERATION FLAT,68,60,60,63,93,67,90,83,73,65,55,64,68,63,73,68,64,76,80,73,65,68,56,63,VR,VR,59,59
32,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,0,HDB 5-ROOM FLAT,63,75,67,68,97,97,90,95,68,48,55,57,64,80,53,66,52,60,13,42,80,78,66,75,59,77,VR,74
33,S2-DP,M,SINGAPORE,MALAY,MALAY,ENGLISH,1,0,PRIVATE FLAT/APARTMENT,61,65,57,61,87,60,80,76,75,38,53,55,80,77,80,79,76,64,93,78,57,62,57,59,VR,VR,53,53
34,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 5-ROOM FLAT,51,55,40,49,87,60,63,70,63,58,55,59,80,70,73,74,64,60,53,59,62,38,44,48,56,58,VR,58
35,S2-DP,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 4-ROOM FLAT,76,65,60,67,80,80,50,70,70,65,73,69,60,77,93,77,52,60,93,68,88,82,80,83,VR,VR,68,68
36,S2-DP,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 5-ROOM FLAT,55,75,40,57,83,67,77,76,60,68,53,60,76,70,53,66,68,68,67,68,57,70,34,54,55,68,VR,66
37,S2-EM,F,INDIA,INDIAN,TAMIL,TAMIL,0,1,HDB 5-ROOM FLAT,67,65,60,64,57,50,67,58,70,50,58,59,64,73,67,68,56,68,47,57,87,66,67,73,VR,VR,63,63
38,S2-EM,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,2,HDB 5-ROOM FLAT,72,70,60,67,77,83,100,87,78,63,70,70,84,87,87,86,80,92,87,86,60,62,60,61,69,81,VR,79
39,S2-EM,F,SINGAPORE,MALAY,MALAY,MALAY,1,0,HDB 4-ROOM FLAT,76,50,57,61,90,77,100,89,85,73,58,72,60,77,80,72,68,68,67,68,72,62,60,65,VR,VR,68,68
40,S2-EM,F,JOHORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,66,45,63,58,77,67,57,67,75,73,58,69,68,80,73,74,60,92,80,77,60,62,68,63,68,69,VR,69
41,S2-EM,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 4-ROOM FLAT,67,70,57,65,30,50,37,39,63,60,50,58,68,67,67,67,88,92,93,91,72,80,62,71,VR,VR,65,65
42,S2-EM,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 5-ROOM FLAT,73,65,63,67,83,97,80,87,68,58,65,64,92,80,80,84,64,96,100,87,53,62,58,58,64,68,VR,67
43,S2-EM,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 5-ROOM FLAT,63,45,67,58,90,93,97,93,75,58,50,61,76,73,73,74,64,76,53,64,47,50,52,50,VR,VR,61,61
44,S2-EM,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 3-ROOM FLAT,70,45,60,58,50,33,37,40,70,60,55,62,76,77,73,75,52,68,73,64,58,46,52,52,61,60,VR,60
45,S2-EM,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 4-ROOM FLAT,63,70,53,62,80,60,80,73,70,50,63,61,68,80,67,72,64,84,67,72,60,70,60,63,VR,VR,58,58
46,S2-EM,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,70,45,73,63,93,67,83,81,80,70,68,73,48,70,87,68,68,84,67,73,70,62,66,66,63,76,VR,74
47,S2-EM,F,SINGAPORE,INDIAN,TAMIL,ENGLISH,2,0,HDB 5-ROOM FLAT,76,80,73,76,43,33,73,50,73,63,65,67,68,60,80,69,72,72,87,77,67,58,64,63,VR,VR,60,60
48,S2-EM,F,SINGAPORE,INDIAN,TAMIL,TAMIL,0,2,HDB 4-ROOM FLAT,66,65,67,66,17,50,73,47,63,43,50,52,36,80,73,63,68,64,80,71,57,56,38,50,25,42,VR,39
49,S2-EM,F,NEGRI SEMBILAN,CHINESE,CHINESE,MANDARIN,0,0,HDB 4-ROOM FLAT,74,80,77,77,53,30,40,41,70,50,50,57,76,70,73,73,72,68,80,73,82,68,68,73,VR,VR,65,65
50,S2-EM,F,SINGAPORE,PAKISTANI,MALAY,MALAY,2,3,HDB 3-ROOM FLAT,63,45,50,53,27,50,27,35,45,35,50,43,56,57,60,58,52,60,60,57,63,72,74,70,60,67,VR,66
51,S2-EM,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,69,55,57,60,83,97,80,87,70,53,70,64,64,90,67,74,64,84,67,72,72,68,70,70,VR,VR,68,68
52,S2-EM,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,3,0,HDB 4-ROOM FLAT,73,55,60,63,43,80,87,70,65,53,43,54,72,53,73,66,56,84,40,60,68,67,52,62,58,75,VR,72
53,S2-EM,M,SINGAPORE,JAVANESE,MALAY,ENGLISH,1,0,HDB 5-ROOM FLAT,76,65,73,71,67,83,87,79,75,63,70,69,88,87,73,83,72,88,93,84,70,68,82,73,VR,VR,68,68
54,S2-EM,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,HDB 5-ROOM FLAT,69,70,57,65,93,90,97,93,80,85,73,79,92,87,60,80,76,92,93,87,67,62,67,65,59,81,VR,78
55,S2-EM,M,INDIA,INDIAN,TAMIL,ENGLISH,1,0,HDB 5-ROOM FLAT,72,40,50,54,73,50,70,64,68,45,63,59,88,73,73,78,56,84,100,80,60,62,62,61,VR,VR,64,64
56,S2-EM,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 5-ROOM FLAT,70,70,70,70,100,97,97,98,85,75,73,78,92,73,93,86,76,76,87,80,58,58,72,63,64,71,VR,70
57,S2-EM,M,CHINA,CHINESE,CHINESE,MANDARIN,0,0,PRIVATE FLAT/APARTMENT,69,60,VR,65,37,50,53,47,73,63,50,62,44,63,VR,54,64,64,MC,64,63,62,52,59,56,58,VR,58
58,S2-EM,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 5-ROOM FLAT,67,70,70,69,70,60,60,63,65,78,60,68,76,60,93,76,64,84,67,72,55,54,54,54,VR,VR,64,64
59,S2-EM,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,TERRACE,67,60,57,61,60,53,63,59,58,60,78,65,68,73,80,74,72,84,73,76,78,78,68,75,54,60,VR,59
60,S2-EM,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,2,0,HDB 4-ROOM FLAT,60,45,57,54,13,30,50,31,58,60,65,61,60,57,67,61,56,72,47,58,75,64,64,68,VR,VR,58,58
61,S2-EM,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB EXECUTIVE/MULTI-GENERATION FLAT,73,70,67,70,77,30,53,53,83,78,78,80,56,57,100,71,68,52,67,62,63,46,57,55,44,64,VR,61
62,S2-EM,M,JOHORE,CHINESE,CHINESE,ENGLISH,1,1,HDB 4-ROOM FLAT,73,60,60,64,57,77,77,70,83,73,70,75,64,67,87,73,56,64,53,58,58,54,54,55,VR,VR,64,64
63,S2-EM,M,INDIA,INDIAN,TAMIL,TAMIL,1,0,HDB 4-ROOM FLAT,72,55,57,61,87,63,70,73,83,73,80,79,88,80,87,85,64,80,80,75,67,68,78,71,59,68,VR,67
64,S2-EM,M,INDIA,INDIAN,TAMIL,TAMIL,1,0,HDB 3-ROOM FLAT,72,80,70,74,100,87,100,96,85,80,85,83,88,80,93,87,84,88,93,88,68,68,54,63,VR,VR,65,65
65,S2-EM,M,SINGAPORE,MALAY,MALAY,MALAY,0,0,HDB 4-ROOM FLAT,78,70,60,69,70,40,73,61,78,75,60,71,76,77,100,84,76,80,80,79,53,40,52,48,56,64,VR,63
66,S2-EM,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 4-ROOM FLAT,73,75,63,70,93,100,97,97,88,88,68,81,84,67,67,73,64,68,80,71,65,57,54,59,VR,VR,73,73
67,S2-EM,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,2,1,HDB 4-ROOM FLAT,73,65,57,65,97,63,87,82,78,70,70,73,60,63,73,65,80,60,60,67,57,62,52,57,61,70,VR,69
68,S2-EM,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,1,HDB 4-ROOM FLAT,65,65,63,64,80,80,97,86,78,80,83,80,76,80,100,85,68,88,100,85,65,66,58,63,VR,VR,63,63
69,S2-EM,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,2,HDB 3-ROOM FLAT,63,55,63,60,63,80,57,67,75,60,63,66,72,83,53,69,72,96,80,83,72,74,54,67,59,64,VR,63
70,S2-EM,M,MYANMAR,BURMESE,OTHERS,ENGLISH,0,0,HDB 3-ROOM FLAT,75,60,60,65,90,90,93,91,55,80,70,68,72,70,80,74,76,64,47,62,63,74,64,67,VR,VR,58,58
71,S2-EM,M,CHINA,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,69,70,53,64,83,77,87,82,85,70,63,73,76,57,47,60,64,64,53,60,63,62,42,56,VR,VR,59,59
72,S2-EM,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,PRIVATE FLAT/APARTMENT,60,60,50,57,70,63,60,64,60,63,55,59,56,60,67,61,52,52,47,50,68,54,38,53,58,45,VR,47
73,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 4-ROOM FLAT,70,70,70,70,80,80,100,87,83,83,75,80,92,93,60,82,64,76,93,78,78,74,78,77,VR,VR,88,88
74,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 4-ROOM FLAT,84,70,73,76,80,77,66,74,85,73,85,81,88,97,60,82,60,72,93,75,80,76,90,82,83,80,VR,80
75,S2-IN,F,INDIA,INDIAN,TAMIL,TAMIL,1,0,HDB 4-ROOM FLAT,65,75,60,67,50,67,70,62,53,63,63,60,84,93,60,79,68,68,100,79,67,46,65,59,VR,VR,75,75
76,S2-IN,F,CHINA,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,64,55,53,57,63,77,50,63,58,53,63,58,76,90,67,78,68,60,53,60,82,74,62,73,68,74,VR,73
77,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,2,0,HDB 5-ROOM FLAT,70,50,60,60,60,47,57,55,70,70,55,65,84,73,53,70,72,56,73,67,80,82,85,82,VR,VR,95,95
78,S2-IN,F,SINGAPORE,INDIAN,TAMIL,ENGLISH,1,1,HDB 5-ROOM FLAT,82,75,73,77,70,53,47,57,58,68,78,68,84,100,53,79,84,84,67,78,67,68,77,71,78,76,VR,76
79,S2-IN,F,SINGAPORE,INDIAN,TAMIL,ENGLISH,1,0,HDB EXECUTIVE/MULTI-GENERATION FLAT,70,65,67,67,50,50,50,50,65,70,80,72,80,90,73,81,60,64,67,64,68,72,68,69,VR,VR,68,68
80,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 5-ROOM FLAT,80,70,77,76,70,53,67,63,60,85,63,69,72,100,80,84,84,64,100,83,77,70,70,72,68,76,VR,75
81,S2-IN,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 5-ROOM FLAT,76,50,60,62,70,73,83,75,60,50,53,54,76,80,40,65,80,64,73,72,57,60,53,57,VR,VR,68,68
82,S2-IN,F,INDIA,INDIAN,TAMIL,ENGLISH,0,1,HDB 5-ROOM FLAT,67,75,63,68,47,70,70,62,68,63,70,67,84,70,60,71,64,60,67,64,40,52,42,45,53,75,VR,72
83,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,2,HDB 3-ROOM FLAT,67,55,63,62,73,53,43,56,58,63,73,65,84,73,53,70,68,52,67,62,75,75,58,69,VR,VR,90,90
84,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,0,PRIVATE FLAT/APARTMENT,68,70,63,67,90,77,60,76,63,78,68,70,88,97,53,79,60,72,67,66,77,82,65,75,78,85,VR,84
85,S2-IN,F,SINGAPORE,MALAY,MALAY,ENGLISH,1,1,HDB 2-ROOM FLAT,69,50,60,60,77,30,10,39,60,48,63,57,72,37,40,50,56,52,27,45,63,36,35,45,VR,VR,60,60
86,S2-IN,F,SINGAPORE,MALAY,MALAY,ENGLISH,3,0,HDB 5-ROOM FLAT,70,20,53,48,83,40,50,58,60,55,60,58,40,30,AB,23,64,52,27,48,67,44,54,55,68,78,VR,77
87,S2-IN,F,SINGAPORE,MALAY,MALAY,MALAY,1,1,HDB 2-ROOM FLAT,66,45,57,56,7,7,VR,7,43,25,30,33,40,73,33,49,60,60,13,44,38,38,35,37,VR,VR,63,63
88,S2-IN,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 5-ROOM FLAT,73,70,63,69,87,73,67,76,75,58,68,67,88,80,60,76,72,56,53,60,58,60,54,57,65,80,VR,78
89,S2-IN,F,INDIA,INDIAN,TAMIL,ENGLISH,1,0,HDB 4-ROOM FLAT,65,85,60,70,57,53,37,49,70,78,80,76,64,83,67,71,70,72,67,70,67,70,58,65,VR,VR,53,53
90,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 5-ROOM FLAT,83,70,73,75,77,80,67,75,68,65,65,66,72,93,73,79,72,80,93,82,67,68,56,64,63,75,VR,73
91,S2-IN,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 4-ROOM FLAT,70,45,57,57,87,67,73,76,53,58,53,55,72,93,47,71,76,60,73,70,68,60,62,63,VR,VR,63,63
92,S2-IN,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 5-ROOM FLAT,77,85,60,74,67,80,80,76,55,78,70,68,48,83,60,64,64,72,80,72,73,82,85,80,65,81,VR,79
93,S2-IN,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,2,HDB 4-ROOM FLAT,69,45,47,54,77,67,30,58,60,58,45,54,68,73,53,65,64,64,60,63,68,64,62,65,VR,VR,90,90
94,S2-IN,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,60,65,57,61,97,87,97,94,78,83,75,79,92,90,60,81,88,76,87,84,62,70,64,65,68,77,VR,76
95,S2-IN,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,3,HDB 5-ROOM FLAT,66,45,57,56,77,60,87,75,73,65,70,69,68,90,67,75,72,80,93,82,57,30,28,38,VR,VR,58,58
96,S2-IN,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,1,PRIVATE FLAT/APARTMENT,74,60,63,66,87,53,67,69,70,75,75,73,84,90,67,80,80,76,93,83,88,76,74,79,70,84,VR,82
97,S2-IN,M,INDIA,INDIAN,TAMIL,ENGLISH,1,0,HDB 4-ROOM FLAT,68,55,50,58,43,83,57,61,70,65,58,64,56,57,60,58,56,64,87,69,70,55,68,64,VR,VR,65,65
98,S2-IN,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,1,0,HDB 5-ROOM FLAT,68,55,67,63,13,47,37,32,60,60,43,54,56,70,AB,42,80,48,47,58,70,64,50,61,25,38,VR,36
99,S2-IN,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,HDB 2-ROOM FLAT,75,75,53,68,43,60,80,61,68,75,65,69,72,77,73,74,76,56,73,68,58,57,58,58,VR,VR,73,73
100,S2-IN,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,73,45,67,62,67,87,97,84,80,80,80,80,76,93,53,74,68,56,80,68,70,68,72,70,68,71,VR,71
101,S2-IN,M,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,0,HDB 5-ROOM FLAT,67,80,53,67,77,80,90,82,75,70,65,70,84,83,67,78,64,56,80,67,68,66,65,66,VR,VR,70,70
102,S2-IN,M,SINGAPORE,MALAY,MALAY,ENGLISH,0,0,HDB EXECUTIVE/MULTI-GENERATION FLAT,79,70,67,72,53,47,50,50,83,70,53,69,60,77,60,66,52,64,93,70,58,56,60,58,65,71,VR,70
103,S2-IN,M,SINGAPORE,INDIAN,MALAY,ENGLISH,1,1,HDB 5-ROOM FLAT,64,55,50,56,47,23,17,29,58,50,48,52,56,60,47,54,64,52,47,54,33,38,25,32,VR,VR,45,45
104,S2-IN,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,69,75,57,67,87,77,90,85,80,78,80,79,84,90,73,82,76,60,80,72,62,62,85,70,70,75,VR,74
105,S2-IN,M,SINGAPORE,ARAB,MALAY,ENGLISH,0,2,HDB 5-ROOM FLAT,61,45,57,54,0,27,23,17,53,50,45,49,60,37,60,52,64,52,13,43,40,34,20,31,VR,VR,43,43
106,S2-IN,M,INDIA,INDIAN,TAMIL,TAMIL,0,1,HDB 4-ROOM FLAT,64,35,67,55,80,50,30,53,73,65,60,66,68,73,67,69,76,68,87,77,45,50,52,49,63,76,VR,74
107,S2-IN,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,1,0,PRIVATE FLAT/APARTMENT,71,55,57,61,83,73,66,74,70,80,75,75,84,77,67,76,64,52,40,52,78,72,82,77,VR,VR,85,85
108,S2-IN,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,0,HDB 3-ROOM FLAT,63,50,53,55,27,10,7,15,58,43,45,49,68,77,47,64,56,52,40,49,42,52,52,49,58,81,VR,78
109,S2-IN,M,SINGAPORE,CHINESE,CHINESE,MANDARIN,2,0,HDB 3-ROOM FLAT,64,55,63,61,87,87,97,90,73,80,85,79,72,83,73,76,72,76,93,80,58,62,62,61,VR,VR,80,80
110,S2-RP,F,PHILIPPINES,FILIPINO,CHINESE,ENGLISH,1,1,HDB 3-ROOM FLAT,79,70,73,74,100,87,97,95,95,83,78,85,100,100,73,91,96,92,93,94,70,68,96,78,VR,VR,66,66
111,S2-RP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 4-ROOM FLAT,69,35,67,57,90,57,73,73,75,78,65,73,80,67,80,76,64,72,73,70,78,76,52,69,60,75,VR,73
112,S2-RP,F,SINGAPORE,JAVANESE,MALAY,MALAY,1,2,HDB 5-ROOM FLAT,65,55,57,59,70,50,67,62,88,58,58,68,64,80,67,70,76,72,93,80,42,56,66,55,VR,VR,61,61
113,S2-RP,F,SINGAPORE,CHINESE,CHINESE,ENGLISH,0,1,HDB 5-ROOM FLAT,66,65,63,65,33,17,10,20,78,75,65,73,68,87,60,72,56,64,80,67,75,74,93,81,65,85,VR,82
114,S2-RP,F,TAIWAN,CHINESE,CHINESE,MANDARIN,2,0,PRIVATE FLAT/APARTMENT,70,60,67,66,87,77,97,87,73,75,73,74,76,97,87,87,68,84,100,84,78,78,82,79,64,84,VR,81
115,S2-RP,F,SINGAPORE,INDIAN,TAMIL,ENGLISH,1,0,HDB 4-ROOM FLAT,75,40,53,56,57,57,80,65,73,63,55,64,44,33,40,39,64,60,67,64,50,60,52,54,VR,VR,51,51
116,S2-RP,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,67,35,57,53,23,30,23,25,50,50,48,49,48,77,67,64,40,64,67,57,90,70,93,84,61,81,VR,78
117,S2-RP,F,SINGAPORE,INDIAN,TAMIL,ENGLISH,0,1,HDB 3-ROOM FLAT,71,55,60,62,60,37,53,50,65,58,55,59,60,53,60,58,76,76,80,77,75,54,38,56,VR,VR,50,50
118,S2-RP,F,CHINA,CHINESE,CHINESE,MANDARIN,0,0,HDB 4-ROOM FLAT,65,75,67,69,73,30,37,47,70,63,55,63,64,20,60,48,56,64,53,58,57,62,50,56,55,64,VR,63
119,S2-RP,F,SINGAPORE,CHINESE,CHINESE,MANDARIN,0,1,HDB 4-ROOM FLAT,71,85,67,74,80,77,83,80,70,80,68,73,60,87,67,71,72,92,73,79,93,74,70,79,VR,VR,65,65
